customer_id,period,campaign,customer_value,recency,frequency,purchase
0,0,0,0.3871,2.0,5,1
1,0,1,0.9056,189.2,4,1
2,0,1,0.7088,13.9,2,0
3,0,0,0.5888,54.4,5,0
4,0,1,0.1904,91.3,8,0
5,0,1,0.1904,40.0,1,0
6,0,1,0.1023,8.3,2,0
7,0,1,0.8296,65.1,2,0
8,0,0,0.591,45.8,1,0
9,0,0,0.6873,65.7,3,1
10,0,0,0.0685,73.4,4,1
11,0,1,0.9229,185.3,1,0
12,0,1,0.7992,42.6,7,1
13,0,0,0.2411,20.9,6,1
14,0,0,0.2136,52.3,2,1
15,0,1,0.2151,3.5,2,0
16,0,0,0.3238,113.8,1,0
17,0,0,0.5223,6.4,0,0
18,0,0,0.4388,19.9,4,0
19,0,0,0.3121,84.6,3,0
20,0,1,0.6007,45.5,4,0
21,0,0,0.1755,25.0,5,1
22,0,1,0.3129,32.1,1,1
23,0,0,0.3797,96.4,1,0
24,0,0,0.4605,20.8,2,0
25,0,1,0.7567,101.9,6,1
26,0,0,0.2297,4.6,3,0
27,0,0,0.5128,75.0,3,0
28,0,1,0.5832,94.0,2,1
29,0,0,0.0918,10.0,6,1
30,0,1,0.5968,28.1,1,1
31,0,0,0.2035,9.0,3,0
32,0,0,0.1085,61.3,1,0
33,0,0,0.904,38.3,2,1
34,0,1,0.9191,50.4,4,1
35,0,1,0.7776,10.9,5,0
36,0,0,0.3242,11.9,8,0
37,0,1,0.1379,2.1,2,0
38,0,0,0.6658,19.4,2,1
39,0,0,0.4461,41.0,4,0
40,0,1,0.1598,97.6,0,0
41,0,1,0.4957,55.0,4,0
42,0,0,0.0809,28.6,3,0
43,0,0,0.8684,153.0,6,0
44,0,1,0.2829,63.5,2,0
45,0,1,0.6463,133.1,2,0
46,0,1,0.3305,37.5,3,0
47,0,0,0.5181,15.0,6,1
48,0,1,0.542,2.7,0,0
49,0,0,0.2164,64.7,4,0
50,0,1,0.9226,6.5,4,1
51,0,0,0.7476,18.0,3,0
52,0,1,0.8955,38.0,4,1
53,0,0,0.8553,41.6,4,0
54,0,1,0.5881,45.9,4,0
55,0,1,0.8797,9.1,1,0
56,0,1,0.1296,23.9,5,0
57,0,0,0.2264,48.0,6,1
58,0,0,0.0907,175.0,0,0
59,0,1,0.3428,65.0,4,0
60,0,0,0.3998,127.9,2,0
61,0,0,0.2942,71.8,2,0
62,0,1,0.7959,44.8,3,1
63,0,0,0.3711,10.7,1,0
64,0,1,0.3028,54.9,1,1
65,0,0,0.5384,48.8,5,0
66,0,0,0.1768,46.1,0,0
67,0,1,0.772,33.6,2,0
